<RecentFiles>
  <RecentFiles>
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Scripts/d:App/f:product-jq.js" caret="8022" fromTop="13" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Optimize/f:Index.cshtml" caret="186" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Optimize/f:_Delete.cshtml" caret="302" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Optimize/f:_Edit.cshtml" caret="300" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:ViewModels/f:TableViewModels.cs" caret="136" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Optimize/f:_Create.cshtml" caret="291" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Category/f:_Edit.cshtml" caret="321" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Category/f:_Delete.cshtml" caret="327" fromTop="7" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Views/d:Category/f:Index.cshtml" caret="101" fromTop="5" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/d:Scripts/d:App/f:optimize-jq.js" caret="6910" fromTop="6" />
    <File id="024989C6-BC89-4666-BB5B-6E77B6F34163/f:Web.config" caret="1229" fromTop="8" />
  </RecentEdits>
</RecentFiles>
